"show_id","production_country_type_id"
24842,125
91484,25
139158,125
224613,139
224613,139
224613,30
224613,30
66062,165
87336,65
78017,131
132128,30
17981,165
17981,165
17981,30
17981,30
69767,62
98248,174
133059,30
133061,178
224026,34
35899,8
224334,30
43746,165
139143,30
169567,30
26613,8
26612,165
229903,74
64483,178
139106,60
31375,165
122651,118
232512,151
207366,30
207366,165
202657,106
202657,150
133012,170
113594,172
72192,178
72192,89
72192,139
37521,8
134150,57
134155,148
43194,165
132927,172
77831,165
154402,97
37000,125
93346,8
84920,158
52352,8
98659,30
98608,178
98608,178
81577,8
98604,89
87211,10
134156,25
134156,25
134156,20
134156,20
131590,89
102220,139
91451,15
91448,175
98648,89
135748,65
132919,25
80466,139
21313,175
64791,15
43786,8
155447,51
27158,8
16180,165
80417,172
135727,148
69577,172
196463,148
133459,8
93332,178
132910,172
93328,151
233087,172
48261,158
155452,8
117905,89
84901,24
209521,89
203512,172
112270,51
84905,100
203552,65
84903,125
135734,172
55306,20
105526,157
224364,62
14448,165
198010,94
204122,178
14444,65
114265,178
115115,126
196498,89
196496,99
196496,99
123976,139
64799,60
123993,8
117955,51
48729,148
84922,24
93350,151
112243,89
111667,178
84908,97
93393,118
196469,172
155442,51
14481,65
112260,89
55324,133
55324,125
55324,165
55324,139
84835,148
90916,118
14474,65
229469,99
112255,8
196420,65
196492,30
95437,100
117944,60
196425,89
65426,55
65426,64
65426,20
65426,1
65426,107
65426,33
65426,114
120906,139
48235,57
37001,153
46313,65
105546,118
91474,65
102263,89
65427,165
9249,8
102222,178
102269,178
93355,172
48296,148
93304,151
65450,10
93399,172
110038,60
66757,33
27161,65
46399,74
105529,30
88729,97
93356,172
95438,8
93306,60
37068,94
37068,13
37068,131
37068,154
37068,150
37068,165
37068,30
210084,8
98658,30
28460,8
93358,51
66749,139
84981,30
87427,65
155474,153
155474,125
117571,57
133496,151
68611,57
93317,178
128647,172
91478,175
65418,30
75101,139
81399,51
49000,148
106787,150
209544,148
235712,30
235714,169
18707,30
105544,165
105544,165
128646,100
214593,172
128687,60
214581,65
88725,154
7028,165
7028,30
213032,126
66766,30
209501,170
158212,94
17993,60
17993,30
17993,178
83391,118
133492,89
83367,55
224388,97
55334,30
22902,30
117914,89
105550,97
117930,165
84995,172
105557,10
196729,172
107598,30
123999,51
158216,8
158217,8
95427,10
214571,165
133435,126
224321,21
68204,51
9275,126
117906,89
50661,148
64781,125
93336,151
226802,30
226802,165
203511,66
26588,105
229154,30
114722,60
105528,34
68643,178
196444,89
196722,30
93360,97
123996,153
93372,9
26574,8
13319,30
97395,8
81543,165
98656,178
68620,158
119766,15
88165,174
229145,94
69570,172
16329,170
104118,10
110576,151
220497,51
84965,178
98681,153
55313,154
198070,8
196723,89
97327,8
214686,99
218429,94
135148,8
222449,165
43761,97
93375,178
220484,172
93362,172
28447,150
13325,165
13328,165
98636,100
229105,172
229143,51
93373,172
53467,89
131557,100
54069,126
98680,97
97359,25
75126,97
48927,158
98684,157
53450,126
53453,126
106775,165
119781,100
229195,165
220289,139
94549,8
69878,165
220615,8
210059,177
12706,60
93940,178
93913,89
7794,107
12758,131
110575,118
209240,125
112150,145
201554,8
110566,10
110568,36
110568,30
195050,8
115874,126
57206,30
234291,97
123619,178
93908,105
220632,8
97373,8
61817,131
61822,125
125223,172
138221,172
69512,131
61803,131
94564,30
106779,25
209241,44
69815,89
136384,60
216659,148
17454,151
27438,8
93568,62
97399,89
214610,125
110584,60
53413,25
131562,156
131562,156
131562,9
131562,9
55386,13
124869,89
203536,9
64770,65
131580,8
196782,94
7818,165
204157,51
61840,165
94526,89
94526,178
117583,118
117583,1
198064,74
111646,165
7023,60
20283,8
215685,74
98630,178
55364,8
111639,165
126094,100
7021,30
124855,16
90903,175
198081,94
204164,148
76079,60
218439,30
67853,8
124839,30
124840,8
17405,60
64790,60
124898,10
54072,126
22930,8
130906,151
52397,24
65059,1
122815,8
69537,117
122825,172
90933,175
90907,175
90904,175
69532,30
218462,21
218435,30
98677,60
36907,131
94528,178
119748,97
117595,8
98664,10
114622,30
75119,154
43794,117
43794,89
64741,30
112227,30
117566,172
117579,172
84930,158
123988,174
54074,126
198065,148
14460,60
97341,8
106728,178
94524,62
22163,178
95441,8
64730,104
196439,60
201550,8
210080,165
106793,20
7770,8
117600,172
80715,30
100136,172
111674,51
69595,74
43795,94
196485,172
131079,65
17431,130
46709,131
209279,94
61892,165
28714,30
94520,154
134178,17
48745,148
231053,24
208292,8
1640,165
122885,51
90923,125
76090,118
218424,60
131588,89
212862,128
114238,172
36457,25
44547,8
231092,148
58929,170
122083,94
115185,178
212819,97
58955,145
76050,157
52872,8
100122,178
131089,97
65018,30
79734,130
126003,165
126003,30
79716,30
46750,165
208703,172
76027,57
36450,8
69988,89
122959,8
67806,165
209206,8
114277,172
90911,172
90911,8
114644,178
79784,178
122860,51
90982,51
100192,172
122869,7
28768,165
65007,60
100187,172
28707,153
28707,153
28707,125
28707,125
9915,30
115169,178
70497,178
226556,94
52899,154
115166,165
90952,175
70460,60
79777,30
222114,172
114261,30
6450,8
65705,8
201007,172
100196,172
70458,165
36490,8
115160,30
126096,100
70428,30
70428,65
70428,165
70428,178
70428,89
70428,97
70428,146
114252,175
114204,82
114204,82
114204,97
114204,97
100156,165
114239,34
220405,172
47131,65
28770,165
226554,174
80724,8
65706,15
222115,89
70436,30
220402,157
208288,65
90990,51
90981,165
90981,30
58976,30
15438,165
126015,100
138798,172
126031,60
138796,10
15414,89
138758,174
15456,170
226573,170
73186,60
61181,104
115158,165
44538,8
79769,120
15460,151
131068,30
39537,57
124881,172
79783,178
126010,158
65026,165
69972,178
114664,34
100119,13
208715,74
196752,151
65027,30
114297,30
126023,94
204131,8
90931,175
67857,172
67857,65
126034,172
114296,131
114648,51
90941,89
114652,150
114652,150
114652,165
114652,165
69992,151
115170,8
114286,131
9157,8
90932,175
70488,64
67888,117
69991,7
69991,151
124815,8
79764,8
79763,146
126024,148
196797,71
115182,178
224373,60
204153,165
4749,57
16342,51
220969,139
83387,34
102299,125
83384,30
102296,30
226826,30
76197,154
198016,148
69985,178
220472,44
131050,154
69955,8
131059,165
198009,172
15409,74
115110,179
208281,139
76017,175
76021,74
208722,100
69970,8
131082,172
67862,15
73184,139
76053,57
231095,174
130967,178
69962,154
218497,148
130970,94
28791,89
208283,94
90960,172
73150,10
104184,165
153276,8
69936,10
114681,60
114684,178
222130,172
226542,51
114671,179
90985,30
204115,178
115150,89
39541,170
52858,150
122037,172
41683,33
122818,172
122813,145
69971,178
122027,172
208280,145
9105,165
122038,89
2276,65
122024,60
90993,157
131004,89
204132,34
52804,150
201030,97
4790,178
4790,30
91000,89
34675,8
114236,8
208250,10
34669,8
95426,97
34676,8
114665,8
226557,94
87451,158
76147,100
49375,148
88724,8
15477,165
49361,165
133413,125
122036,126
122036,126
122036,73
122036,73
122056,153
91423,25
91428,74
154603,116
122022,150
122899,165
122899,30
77954,165
77954,165
77954,89
77954,89
70443,15
231017,62
70404,65
114611,172
114613,170
231024,125
9990,30
230529,74
158207,8
226589,89
134119,8
112296,131
87471,34
88752,60
17982,30
155432,154
220478,178
208771,151
80791,30
37023,65
88186,172
73124,178
220916,172
226877,172
83346,34
98697,30
83368,51
229433,8
83351,97
91443,8
43707,89
88799,165
83312,131
135775,125
80404,30
122895,44
214561,60
133424,89
119767,51
87497,10
66767,165
226803,30
65489,30
233080,118
19966,89
130983,172
46381,30
65478,89
95411,100
91415,175
93337,145
93337,145
93337,178
93337,178
87435,170
76175,174
16314,100
16150,99
27181,89
158206,8
155435,125
102276,172
76182,131
19910,105
137000,178
59250,165
80720,8
79035,89
79037,172
218299,165
133462,30
79467,8
79056,8
87474,8
100164,178
65718,8
138734,8
220415,8
131030,178
28726,165
131043,153
131043,166
136301,151
106048,172
100175,57
157512,165
221279,131
122896,117
106752,174
209213,30
59254,99
79055,165
95419,139
136306,174
125299,148
115135,8
100160,65
146092,172
44506,170
80324,30
93768,89
93764,126
124814,172
115620,126
115619,172
115617,126
223495,153
114674,172
218261,165
46715,165
77988,65
83352,82
83352,82
83352,97
83352,97
65500,10
135756,153
201028,30
91430,8
59597,65
61105,150
100147,150
93777,172
226862,10
135769,153
114217,30
80734,154
229453,94
226812,97
44588,44
44588,44
102283,30
102283,30
122090,97
222159,16
201032,8
100152,172
222167,16
39563,30
39563,30
39564,151
9931,30
16107,8
88785,8
16362,30
79491,30
83365,30
65461,139
220954,16
65479,89
65485,10
44535,8
133473,172
208252,65
88140,151
93952,8
234928,178
213059,148
9165,165
93746,172
123946,60
135754,118
226558,172
226558,178
226558,165
83342,34
16360,30
122097,153
36404,153
112290,154
65460,153
228860,55
79032,145
79032,160
79032,131
109834,151
59786,65
115871,64
26938,8
216602,99
216602,99
216602,170
216602,170
93967,30
106400,89
106400,178
65723,178
93976,175
12755,60
154626,89
84874,51
53316,157
53316,9
53397,126
93962,30
88187,94
88187,41
88187,154
88187,165
88187,30
72370,131
80319,30
84808,151
213488,148
88158,139
93983,151
26963,8
99615,150
90479,30
201059,13
218253,10
67803,178
205075,57
80363,30
12730,174
93718,57
220420,178
93710,30
93707,126
236354,30
109851,151
234233,63
79059,172
107058,145
84875,34
99659,8
234950,30
84809,151
93978,175
154625,51
227059,8
217687,165
220423,44
154848,30
93795,8
220705,89
220705,178
220705,17
154870,30
93954,8
93954,30
220725,165
127073,89
93505,148
80337,89
73122,52
73122,30
73122,178
73122,165
92464,89
123309,179
68682,64
42865,174
93799,15
130604,8
130619,151
123325,8
223459,170
157554,89
94338,30
99609,51
135169,65
80400,8
90440,175
123187,148
227040,94
90421,10
223410,178
84812,172
227011,165
232353,89
112416,172
112462,94
232330,8
119717,44
112456,12
115654,89
221237,178
110929,8
227008,100
112453,82
112453,97
99647,154
78411,60
223454,145
223454,145
223454,152
223454,152
223454,39
223454,39
78477,65
90422,178
107088,178
110923,172
90476,65
213483,148
84866,30
234941,172
122930,94
73141,65
220695,151
157506,15
112414,150
221203,170
154858,36
157589,172
222640,30
92416,175
92416,175
126490,172
222626,25
220113,89
52919,8
220693,89
88144,10
93545,94
216676,172
127009,172
73135,107
69819,89
123197,62
92702,89
112407,65
123171,41
220767,60
220767,60
220767,165
220767,165
79014,97
212900,145
212900,30
122034,153
122034,178
122034,165
228854,94
126412,8
78890,10
221858,178
81368,8
106737,150
78880,146
93994,65
93990,165
153266,30
65735,174
115642,24
157572,30
157503,145
79015,25
153272,145
153272,174
196866,16
218215,44
79033,8
80368,151
228830,145
228830,145
228830,10
228830,10
119490,125
127069,89
4578,44
232377,97
221225,60
93563,172
222650,60
80346,97
79421,172
138724,8
80383,151
92427,8
78442,25
80364,165
92441,172
80371,151
79046,125
77936,107
65719,8
75170,139
126454,172
79030,8
208221,8
231069,65
77949,30
136937,125
92440,175
92440,30
93747,89
65702,30
138680,8
227065,146
201048,151
77963,33
77963,89
77963,139
109837,151
93531,17
154643,15
218237,172
79430,172
154651,174
136938,150
78497,165
88191,60
110607,65
88103,97
88183,97
88183,154
90480,172
201072,51
78487,13
153202,151
222608,172
106046,74
226596,10
157532,30
157594,60
93525,178
227091,65
123660,172
201582,30
155885,145
115201,51
123639,94
119800,94
106023,125
223764,8
213429,100
15673,151
201583,13
220784,51
52405,126
115209,126
114579,60
78546,65
232386,28
74620,118
74621,8
96292,8
107057,170
123664,151
115792,118
136337,172
123665,8
219823,174
219823,158
155898,145
138682,165
232361,172
208011,25
89607,172
78541,88
205037,151
213431,146
223492,30
119578,89
126417,74
78861,46
205038,65
78407,30
77714,8
93536,174
93998,44
66969,172
223757,94
115246,97
223773,34
114531,94
196679,8
89699,157
73201,172
89615,172
113243,131
13295,60
113222,165
19343,8
138554,8
110937,172
119491,165
113211,25
127040,8
123194,8
88077,89
35459,8
104785,89
104788,172
172054,30
220118,8
89619,145
89619,174
89619,170
208023,125
114517,153
114517,178
155896,145
123109,24
96273,89
72894,94
123112,150
205017,172
19315,8
197050,97
197050,97
197050,34
197050,34
196593,148
13288,165
88054,89
123143,66
221897,145
73336,60
138277,60
78824,15
220654,65
123140,99
89633,130
107054,10
214677,157
210061,8
209245,13
13219,30
106079,172
201795,154
136332,60
93571,175
214652,89
219527,172
229185,165
112419,8
127060,8
114798,30
219896,172
115775,172
123191,8
106713,172
138228,57
127019,100
221836,139
7858,74
7858,164
7858,105
209246,8
220157,30
222468,44
234270,8
221837,51
110539,133
119704,89
112476,55
53417,24
114750,179
126421,174
68668,153
53403,126
115238,172
110924,57
110924,57
110924,172
110924,172
27465,154
64130,89
69854,172
69854,65
112459,8
201746,34
69895,74
97347,130
97369,131
78470,8
69887,30
23958,165
42866,65
135161,172
138238,62
106025,65
18769,170
106011,89
220655,150
138294,65
90414,8
106772,165
90472,30
114732,60
109889,151
53301,100
119584,172
205029,97
127021,60
127085,172
227099,148
214674,30
115220,51
109888,178
93984,30
220746,158
90473,175
75151,10
78803,30
228859,97
125257,165
78809,174
69833,89
217695,165
220507,89
236313,8
136339,172
215534,30
88057,65
13285,8
84858,148
119593,131
84860,60
84860,30
84860,165
220109,65
220505,89
220759,30
224091,13
115226,30
115226,30
115226,172
115226,172
126453,44
113501,13
90411,175
90410,175
109882,151
14147,178
14147,178
14147,178
14147,60
14147,60
14147,60
14147,78
14147,78
14147,78
220161,33
92480,177
92478,150
90442,175
227038,8
223461,165
95960,131
93590,165
110599,97
195061,8
114709,131
139815,165
